TDiamondGame
v7
r0
t334486207.698033
cCheck dependencies
lSLF07#2@110"Compile /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m334486206#334486207#0(0"0(0#0#102"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m8623154752#2272"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap -iquote /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap -F/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/include -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386 -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources -include /var/folders/gp/gpugZrVhHw8ZHWrrutx-9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-dfbyzufleaipkuaadxpsothhlcyk/DiamondGame_Prefix.pch -c /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m -o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/BestScoreViewController.o0#

CCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/BestScoreViewController.o /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s334110754.425066
e334110754.736396
r1
xCompileC
xbuild/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/BestScoreViewController.o
x/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m334110754#334110754#0(0"0(0#0#101"/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m549520#2261"    cd "/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap -iquote /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap -F/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/include -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386 -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources -include /var/folders/aD/aD7-u4IKEEuvw6h11f2hQE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-gacswknduehjywfflxfbskvpubyj/DiamondGame_Prefix.pch -c /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/BestScoreViewController.m -o /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/BestScoreViewController.o0#

CCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/Board.o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m normal i386 objective-c com.apple.compilers.gcc.4_2
s334408531.722444
e334408531.810906
r0
xCompileC
xbuild/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/Board.o
x/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m:9:
o/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.h:13: error: expected ']' before ';' token
o/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.h:14: error: expected ';' before '}' token
lSLF07#2@94"Compile /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m334408531#334408531#0(368"In file included from /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m:9:/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.h:13: error: expected ']' before ';' token/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.h:14: error: expected ';' before '}' token2(4@29"Expected ']' before ';' token334408531#112#128#2(7@108"In file included from /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m334408531#18446744073709551615#0#0(6@86"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m334408377#9#0#9#0#0"0(13@119"Expected ']' before ';' token in /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.h334408531#18446744073709551615#0#0(6@86"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.h334408530#13#0#13#0#0"0(6@86"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.h334408530#13#0#13#0#19"expected * before *0(4@29"Expected ';' before '}' token334408531#240#128#2(7@108"In file included from /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m334408531#18446744073709551615#0#0(6@86"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m334408377#9#0#9#0#0"0(13@119"Expected ';' before '}' token in /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.h334408531#18446744073709551615#0#0(6@86"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.h334408530#14#0#14#0#0"0(6@86"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.h334408530#14#0#14#0#19"expected * before *0(0#0#86"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m8621646592#2238"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap -iquote /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap -F/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/include -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386 -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources -include /var/folders/gp/gpugZrVhHw8ZHWrrutx-9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-dfbyzufleaipkuaadxpsothhlcyk/DiamondGame_Prefix.pch -c /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/CommonClass/Board.m -o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/Board.o1#

CCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGameAppDelegate.o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s334486206.375269
e334486206.465222
r1
xCompileC
xbuild/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGameAppDelegate.o
x/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m334486206#334486206#0(0"0(0#0#101"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m8621449312#2270"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap -iquote /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap -F/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/include -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386 -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources -include /var/folders/gp/gpugZrVhHw8ZHWrrutx-9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-dfbyzufleaipkuaadxpsothhlcyk/DiamondGame_Prefix.pch -c /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m -o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGameAppDelegate.o0#

CCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGameAppDelegate.o /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s334110753.734414
e334110754.084043
r1
xCompileC
xbuild/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGameAppDelegate.o
x/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m334110753#334110754#0(0"0(0#0#100"/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m549520#2259"    cd "/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap -iquote /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap -F/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/include -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386 -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources -include /var/folders/aD/aD7-u4IKEEuvw6h11f2hQE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-gacswknduehjywfflxfbskvpubyj/DiamondGame_Prefix.pch -c /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/DiamondGameAppDelegate.m -o /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGameAppDelegate.o0#

CCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/HelpViewController.o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s334486207.063551
e334486207.147802
r1
xCompileC
xbuild/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/HelpViewController.o
x/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m334486207#334486207#0(0"0(0#0#97"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m8621383872#2262"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap -iquote /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap -F/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/include -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386 -I/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources -include /var/folders/gp/gpugZrVhHw8ZHWrrutx-9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-dfbyzufleaipkuaadxpsothhlcyk/DiamondGame_Prefix.pch -c /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m -o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/HelpViewController.o0#

CCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/HelpViewController.o /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s334110754.736497
e334110755.169139
r1
xCompileC
xbuild/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/HelpViewController.o
x/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m334110754#334110755#0(0"0(0#0#96"/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m549520#2251"    cd "/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap -iquote /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap -F/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/include -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386 -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources -include /var/folders/aD/aD7-u4IKEEuvw6h11f2hQE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-gacswknduehjywfflxfbskvpubyj/DiamondGame_Prefix.pch -c /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/Classes/MainClass/HelpViewController.m -o /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/HelpViewController.o0#
