TGardenSummer
v7
r0
t337609429.105700
cCheck dependencies
lSLF07#2@95"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/BoardInfo.m337609425#337609425#0(0"0(0#0#87"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/BoardInfo.m8606108960#2161"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/BoardInfo.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/BoardInfo.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Common.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609425.974763
e337609426.157679
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Common.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Common.m337609425#337609426#0(0"0(0#0#84"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Common.m8603968864#2155"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Common.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Common1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609428.606395
e337609428.771761
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Common1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Common1.m337609428#337609428#0(0"0(0#0#81"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Common1.m8601085376#2153"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Common1.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/DBManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609426.091472
e337609426.328294
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/DBManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/DBManager.m337609426#337609426#0(0"0(0#0#87"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/DBManager.m8602277856#2161"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/DBManager.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609428.328555
e337609428.429485
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController choosePic]':
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:53: warning: class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:55: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController clear]':
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: 'UIView' may not respond to '-cancelDrawing'
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: (Messages without a matching method signature
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: will be assumed to return 'id' and accept
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: '...' as arguments.)
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController saveDrawing]':
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:71: warning: no '-renderInContext:' method found
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController imagePickerController:didFinishPickingImage:editingInfo:]':
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:87: warning: 'UIView' may not respond to '-drawPic:'
lSLF07#2@102"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m337609428#337609428#0(2105"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController choosePic]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:53: warning: class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:55: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController clear]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: 'UIView' may not respond to '-cancelDrawing'/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: (Messages without a matching method signature/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: will be assumed to return 'id' and accept/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: '...' as arguments.)/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController saveDrawing]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:71: warning: no '-renderInContext:' method found/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController imagePickerController:didFinishPickingImage:editingInfo:]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m:87: warning: 'UIView' may not respond to '-drawPic:'6(22@108"Class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol337609428#160#217#0(6@94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#53#0#53#0#45"class '*' does not implement the '*' protocol0(22@216"'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)337609428#377#325#0(6@94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#55#0#55#0#33"'*' is deprecated (declared at *)0(22@44"'UIView' may not respond to '-cancelDrawing'337609428#858#153#0(6@94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#63#0#63#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337609428#1011#154#0(6@94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#63#0#63#0#0"0(22@35"No '-renderInContext:' method found337609428#1606#144#0(6@94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#71#0#71#0#19"no '*' method found0(22@39"'UIView' may not respond to '-drawPic:'337609428#1957#148#0(6@94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#87#0#87#0#26"'*' may not respond to '*'0(0#0#94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m8600934880#2194"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawView.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609428.429671
e337609428.523947
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawView.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawView.m
