TGardenSummer
v7
r0
t337609501.640596
cCheck dependencies
N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_stuckSound-2.mp3
c000000004E6330CE0000000000003114
t1315123406
s12564

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_stuckSound.mp3
c000000004E50BA200000000000008DED
t1313913376
s36333

N/var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch.gch
t1315916406
s15113424

NGardenSummer-Info.plist
c000000004E6E49C800000000000003AA
t1315850696
s938

CCheck dependencies
r0
lSLF07#2@18"Check dependencies337609484#337609486#0(0"0(0#1#0"8606267936#0"0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/BestCoresController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609498.161724
e337609500.574452
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/BestCoresController.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m: In function '-[BestCoresController viewDidLoad]':
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:95: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:95: warning: (Messages without a matching method signature
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:95: warning: will be assumed to return 'id' and accept
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:95: warning: '...' as arguments.)
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:99: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m: In function '-[BestCoresController tableView:cellForRowAtIndexPath:]':
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:151: warning: local declaration of 'tableView' hides instance variable
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:165: warning: format not a string literal and no format arguments
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m: At top level:
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:199: warning: property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:199: warning: property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@90"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m337609498#337609500#0(1868"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m: In function '-[BestCoresController viewDidLoad]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:95: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:95: warning: (Messages without a matching method signature/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:95: warning: will be assumed to return 'id' and accept/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:95: warning: '...' as arguments.)/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:99: warning: 'BestCoresController' may not respond to '-createUIImageView:X:Y:'/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m: In function '-[BestCoresController tableView:cellForRowAtIndexPath:]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:151: warning: local declaration of 'tableView' hides instance variable/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:165: warning: format not a string literal and no format arguments/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m: At top level:/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:199: warning: property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m:199: warning: property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation8(22@66"'BestCoresController' may not respond to '-createUIImageView:X:Y:'337609498#134#163#0(6@82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m337524236#95#0#95#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337609498#297#142#0(6@82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m337524236#95#0#95#0#0"0(22@66"'BestCoresController' may not respond to '-createUIImageView:X:Y:'337609498#694#163#0(6@82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m337524236#99#0#99#0#26"'*' may not respond to '*'0(22@56"Local declaration of 'tableView' hides instance variable337609498#1012#154#0(6@82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m337524236#151#0#151#0#0"0(22@51"Format not a string literal and no format arguments337609498#1166#149#0(6@82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m337524236#165#0#165#0#51"format not a string literal and no format arguments0(23@13"At top level:337609498#1315#98#0(6@82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m337524236#0#0#0#0#0"0(22@126"Property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation337609498#1413#224#0(6@82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m337524236#199#0#199#0#0"0(22@133"Property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation337609498#1637#231#0(6@82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m337524236#199#0#199#0#0"0(0#0#82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m8606611424#2265"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/BestCoresController.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/BestCoresController.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/BoardInfo.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/BoardInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609495.186614
e337609495.281657
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/BoardInfo.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/BoardInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/BoardInfo.m337609495#337609495#0(0"0(0#0#91"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/BoardInfo.m8603802304#2264"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/BoardInfo.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/BoardInfo.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Common.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609495.281810
e337609495.523717
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Common.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Common.m337609495#337609495#0(0"0(0#0#88"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Common.m8601365248#2258"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Common.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Common1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609500.958888
e337609501.353203
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Common1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Common1.m337609500#337609501#0(0"0(0#0#85"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Common1.m8600167296#2256"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Common1.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/DBManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609495.523838
e337609495.988762
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/DBManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/DBManager.m337609495#337609495#0(0"0(0#0#91"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/DBManager.m8608306784#2264"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/DBManager.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o0#
