xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DrawOverImageTutorialViewController.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController choosePic]':
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:53: warning: class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:55: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController clear]':
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:63: warning: 'UIView' may not respond to '-cancelDrawing'
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:63: warning: (Messages without a matching method signature
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:63: warning: will be assumed to return 'id' and accept
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:63: warning: '...' as arguments.)
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController saveDrawing]':
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:71: warning: no '-renderInContext:' method found
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController imagePickerController:didFinishPickingImage:editingInfo:]':
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:87: warning: 'UIView' may not respond to '-drawPic:'
lSLF07#2@94"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m350210046#350210048#0(2009"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController choosePic]':/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:53: warning: class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:55: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController clear]':/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:63: warning: 'UIView' may not respond to '-cancelDrawing'/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:63: warning: (Messages without a matching method signature/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:63: warning: will be assumed to return 'id' and accept/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:63: warning: '...' as arguments.)/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController saveDrawing]':/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:71: warning: no '-renderInContext:' method found/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController imagePickerController:didFinishPickingImage:editingInfo:]':/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m:87: warning: 'UIView' may not respond to '-drawPic:'6(22@108"Class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol350210047#152#209#0(6@86"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m337053160#53#0#53#0#45"class '*' does not implement the '*' protocol0(22@216"'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)350210047#361#317#0(6@86"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m337053160#55#0#55#0#33"'*' is deprecated (declared at *)0(22@44"'UIView' may not respond to '-cancelDrawing'350210047#826#145#0(6@86"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m337053160#63#0#63#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)350210047#971#146#0(6@86"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m337053160#63#0#63#0#0"0(22@35"No '-renderInContext:' method found350210047#1534#136#0(6@86"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m337053160#71#0#71#0#19"no '*' method found0(22@39"'UIView' may not respond to '-drawPic:'350210047#1869#140#0(6@86"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m337053160#87#0#87#0#26"'*' may not respond to '*'0(0#0#86"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m8609750336#2068"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/uF/uFs0b1BiHOyYiVkVRt1Cfk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-gvqbddrayblpehditsapyxbenddt/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DrawOverImageTutorialViewController.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DrawView.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s350210047.107628
e350210048.247868
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DrawView.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawView.m350210047#350210048#0(0"0(0#0#59"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawView.m8609545056#2014"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/uF/uFs0b1BiHOyYiVkVRt1Cfk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-gvqbddrayblpehditsapyxbenddt/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawView.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DrawView.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/GardenSummerAppDelegate.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/GardenSummerAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s350210026.391009
e350210026.922377
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/GardenSummerAppDelegate.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/GardenSummerAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/GardenSummerAppDelegate.m350210026#350210026#0(0"0(0#0#74"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/GardenSummerAppDelegate.m8592991968#2044"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/uF/uFs0b1BiHOyYiVkVRt1Cfk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-gvqbddrayblpehditsapyxbenddt/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/GardenSummerAppDelegate.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/GardenSummerAppDelegate.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/HelpController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/HelpController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s350210044.089566
e350210046.652722
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/HelpController.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/HelpController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/HelpController.m350210044#350210048#0(0"0(0#0#65"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/HelpController.m8610627328#2026"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/uF/uFs0b1BiHOyYiVkVRt1Cfk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-gvqbddrayblpehditsapyxbenddt/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/HelpController.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/HelpController.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/InfoOther.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/InfoOther.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s350210029.733765
e350210030.141657
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/InfoOther.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/InfoOther.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/InfoOther.m350210029#350210030#0(0"0(0#0#79"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/InfoOther.m8609092096#2035"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/uF/uFs0b1BiHOyYiVkVRt1Cfk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-gvqbddrayblpehditsapyxbenddt/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/InfoOther.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/InfoOther.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/KeyValue.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/KeyValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
