TGardenSummer
v7
r0
t337530611.400153
cCheck dependencies
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController clear]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: 'UIView' may not respond to '-cancelDrawing'
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: (Messages without a matching method signature
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: will be assumed to return 'id' and accept
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: '...' as arguments.)
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController saveDrawing]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:71: warning: no '-renderInContext:' method found
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController imagePickerController:didFinishPickingImage:editingInfo:]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:87: warning: 'UIView' may not respond to '-drawPic:'
lSLF07#2@96"Compile /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m337530610#337530610#0(2033"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController choosePic]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:53: warning: class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:55: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController clear]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: 'UIView' may not respond to '-cancelDrawing'/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: (Messages without a matching method signature/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: will be assumed to return 'id' and accept/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:63: warning: '...' as arguments.)/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController saveDrawing]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:71: warning: no '-renderInContext:' method found/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m: In function '-[DrawOverImageTutorialViewController imagePickerController:didFinishPickingImage:editingInfo:]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m:87: warning: 'UIView' may not respond to '-drawPic:'6(22@108"Class 'DrawOverImageTutorialViewController' does not implement the 'UINavigationControllerDelegate' protocol337530610#154#211#0(6@88"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#53#0#53#0#45"class '*' does not implement the '*' protocol0(22@216"'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)337530610#365#319#0(6@88"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#55#0#55#0#33"'*' is deprecated (declared at *)0(22@44"'UIView' may not respond to '-cancelDrawing'337530610#834#147#0(6@88"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#63#0#63#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337530610#981#148#0(6@88"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#63#0#63#0#0"0(22@35"No '-renderInContext:' method found337530610#1552#138#0(6@88"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#71#0#71#0#19"no '*' method found0(22@39"'UIView' may not respond to '-drawPic:'337530610#1891#142#0(6@88"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m337002760#87#0#87#0#26"'*' may not respond to '*'0(0#0#88"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m8621254272#2128"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bxasiigwngjsrohhgmrwnlioaqcc/GardenSummer_Prefix.pch -c /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawOverImageTutorialViewController.m -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawView.o /Users/tvuong1/Desktop/GardenSummer/Classes/DrawView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437733.492095
e337437733.566248
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawView.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/DrawView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/DrawView.m337437733#337437733#0(0"0(0#0#54"/Users/tvuong1/Desktop/GardenSummer/Classes/DrawView.m8604353952#1997"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/DrawView.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawView.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawView.o /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337530610.717223
e337530610.831162
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawView.o
x/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawView.m337530610#337530610#0(0"0(0#0#61"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawView.m8620543936#2074"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bxasiigwngjsrohhgmrwnlioaqcc/GardenSummer_Prefix.pch -c /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/DrawView.m -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawView.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o /Users/tvuong1/Desktop/GardenSummer/Classes/GardenSummerAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437729.911131
e337437731.670246
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/GardenSummerAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/GardenSummerAppDelegate.m337437729#337437731#0(0"0(0#0#69"/Users/tvuong1/Desktop/GardenSummer/Classes/GardenSummerAppDelegate.m8600270592#2027"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/GardenSummerAppDelegate.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/GardenSummerAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337530608.520415
e337530608.744544
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o
x/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/GardenSummerAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/GardenSummerAppDelegate.m337530608#337530608#0(0"0(0#0#76"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/GardenSummerAppDelegate.m8624735488#2104"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bxasiigwngjsrohhgmrwnlioaqcc/GardenSummer_Prefix.pch -c /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/GardenSummerAppDelegate.m -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o /Users/tvuong1/Desktop/GardenSummer/Classes/HelpController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437733.181446
e337437733.364217
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o
